 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1272-g37b50afb code contains untracked changes
    Branch : 1500-add-cs-coil-rebco-quench-protection
   Git log : input\ file\ for\ this\ branch\ 1500
 Date/time :  7 Mar 2022 13:53:48 +00:00(hh:mm) UTC
      User : ym1906
  Computer : K0396
 Directory : /home/ym1906/process
     Input : /home/ym1906/process/tracking/baseline_2018_s/baseline_2018_IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  8: CS coil thickness (m), ohcth =  2.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.005  OP 
 Inductive fraction                                                       (facoh)                       0.604  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.396  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.198E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    51.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.299E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              2.271E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.436E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                  -0.000E+00     
    Error... burn time is zero; insufficient volt-seconds!
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      177.213     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   0.000E+00  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     177.213     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.644E+02  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.332           2.332   (bore)              
 Central solenoid                             0.200           2.532   (ohcth)             
 CS precompression                            0.064           2.596   (precomp)           
 Gap                                          0.050           2.646   (gapoh)             
 TF coil inboard leg                          1.208           3.854   (tfcth)             
 Gap                                          0.050           3.904   (tftsgap)           
 Thermal shield                               0.050           3.954   (thshield)          
 Gap                                          0.020           3.974   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.574   (d_vv_in + shldith) 
 Gap                                          0.020           4.594   (vvblgap)           
 Inboard blanket                              0.755           5.349   (blnkith)           
 Inboard first wall                           0.018           5.367   (fwith)             
 Inboard scrape-off                           0.225           5.592   (scrapli)           
 Plasma geometric centre                      2.868           8.460   (rminor)            
 Plasma outboard edge                         2.868          11.327   (rminor)            
 Outboard scrape-off                          0.225          11.552   (scraplo)           
 Outboard first wall                          0.018          11.570   (fwoth)             
 Outboard blanket                             0.982          12.552   (blnkoth)           
 Gap                                          0.020          12.572   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          13.672   (d_vv_out+shldoth)  
 Gap                                          1.726          15.398   (gapsto)            
 Thermal shield                               0.050          15.448   (thshield)          
 Gap                                          0.050          15.498   (tftsgap)           
 TF coil outboard leg                         1.208          16.706   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.208           8.764   (tfcth)             
 Gap                                          0.050           7.556   (tftsgap)           
 Thermal shield                               0.050           7.506   (thshield)          
 Gap                                          0.050           7.456   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.406   (d_vv_top+shldtth)  
 Gap                                          0.020           6.806   (vvblgap)           
 Top blanket                                  0.869           6.786   (blnktth)           
 Top first wall                               0.018           5.918   (fwtth)             
 Top scrape-off                               0.600           5.900   (vgaptop)           
 Plasma top                                   5.300           5.300   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.300          -5.300   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.302   (vgap)              
 Divertor structure                           0.621          -7.923   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.923   (d_vv_bot+shldlth)  
 Gap                                          0.050          -8.973   (vgap2)             
 Thermal shield                               0.050          -9.023   (thshield)          
 Gap                                          0.050          -9.073   (tftsgap)           
 TF coil                                      1.208         -10.281   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.456  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.300  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.890  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.415  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.511  OP 
